UniqueCount	AmbigCount
22	0
67	0
66	0
87	0
47	0
21	0
26	0
211	0
12	0
10	0
15	0
5	0
28	0
123	0
10	0
10	0
8	103
6	103
29	0
11	0
247	0
31	0
546	0
42	0
22	0
15	0
25	0
8	737
0	745
3	703
2	738
2	737
10	0
652	0
22	0
22	0
15	0
79	0
134	0
5	0
19	0
9	0
55	0
12	0
7	0
428	0
13	0
50	0
5	0
6	0
5	0
7	0
4	0
7	0
11	0
19	0
4	0
8	0
92	0
69	0
32	0
5	0
16	0
42	0
6	0
4	0
28	0
35	0
7	0
6	0
6	0
13	0
4	0
4	0
5	0
19	0
8	0
6	0
4	0
56	0
9	36
18	0
14	0
13	0
18	0
17	0
15	0
39	0
5	0
13	0
48	0
19	0
7	0
16	0
6	0
43	0
27	1
5	0
44	0
102	0
7	0
15	0
30	0
7	0
6	0
4	0
10	0
12	0
54	0
5	0
4	0
4	0
5	0
7	0
158	0
21	0
7	0
20	0
22	0
20	0
18	0
16	0
6	0
44	0
6	0
11	0
46	0
39	0
19	0
14	0
10	0
11	0
11	0
4	0
9	0
24	0
20	0
16	0
91	0
6	0
6	0
18	0
11	0
8	0
19	0
6	0
9	0
5	0
7	0
5	0
6	0
10	0
7	0
8	0
16	0
7	0
23	0
11	0
15	0
26	0
6	0
7	0
5	0
5	0
5	0
12	0
35	0
7	0
5	0
10	0
34	0
16	0
2	2
5	2
7	0
6	0
5	0
25	0
8	0
33	0
10	0
7	0
9	0
4	0
48	0
5	0
16	0
6	0
5	0
16	0
4	0
89	0
5	0
13	0
26	2
9	0
6	0
6	0
11	0
6	0
5	0
4	0
9	0
5	0
15	0
7	0
10	0
42	0
17	0
34	0
7	0
12	0
5	0
73	0
60	0
17	0
13	0
27	0
5	0
6	0
6	0
5	0
26	0
150	0
108	0
7	0
10	0
73	0
6	1
7	0
262	45
36	0
30	0
39	0
69	0
11	0
338	0
4	0
8	0
16	0
211	0
17	0
35	0
41	0
49	0
13	0
23	0
213	0
25	0
58	0
9	0
6	0
89	0
164	0
64	0
10	0
30	0
80	0
6	0
163	0
78	0
6	0
18	0
9	0
15	0
9	0
6	0
106	0
6	0
10	0
46	0
5	0
7	0
8	0
47	0
84	0
8	0
16	0
7	0
9	0
24	0
31	0
12	0
38	0
7	0
11	0
64	0
11	0
39	0
23	0
129	0
7	0
237	6
7	0
67	0
28	0
29	0
114	0
59	0
219	0
41	61
17	0
161	0
67	0
28	0
1016	0
18	0
85	0
24	0
22	0
43	0
17	0
10	0
113	0
5404	0
549	0
17	0
41	0
13	0
19	0
402	0
633	0
262	0
347	4
11	282
107	9
27	0
30	0
89	0
7	160
200	160
8	0
433	5
48	1147
13	1147
69	0
25	0
6	0
73	0
112	0
6	0
25	0
5	0
8	0
313	0
13	0
112	0
5	0
25	0
80	0
282	0
2708	0
236	0
8	0
134	0
8	0
22	0
22	0
112	0
10	0
150	5
11	4
10	0
23	0
84	0
178	0
470	0
8	0
6	0
8	0
151	0
5	0
7	0
204	0
670	0
62	145
4	145
106	0
43	0
10	0
9	0
227	0
65	0
70	0
51	0
81	0
50	0
53	0
84	0
9	0
21	0
74	0
13	9
6	9
44	0
110	0
875	7
10	0
96	0
64	0
26	0
17	0
46	0
6	0
71	0
23	0
74	0
23	0
4	16
8	16
125	0
13	0
12	0
9	0
9	0
21	0
17	0
9	0
7	0
22	0
101	0
22	0
16	0
14	0
66	0
42	0
4	0
10	0
55	0
75	0
13	4
6	0
49	0
298	0
5	0
9	0
105	0
285	0
11	0
8	0
9	0
5	0
46	0
633	0
18	0
6	0
14	0
5	0
161	0
9	0
17	0
27	0
35	0
18	0
161	0
4	0
12	0
47	0
244	0
8	0
20	0
35	0
29	0
19	0
28	0
12	0
12	0
272	0
14	0
98	12
2	4
15	4
56	0
73	0
113	0
429	0
38	2
400	0
52	0
7	0
331	0
29	0
42	0
112	0
453	20
10	0
16	0
5	0
10	0
129	0
12	0
28	0
178	0
15	0
9	0
17	0
20	0
17	0
48	0
12	0
5	0
9	0
9	0
6	0
10	0
20	0
7	0
5	0
8	0
6	0
4	0
11	0
9	0
10	0
8	0
4	0
4	0
45	0
4	0
12	0
8	0
18	0
21	0
11	0
29	0
10	0
5	0
7	0
8	0
5	0
8	0
9	0
5	0
17	0
8	0
5	0
7	0
18	0
14	0
55	0
7	0
13	0
5	0
5	0
6	0
4	0
4	0
4	0
9	0
5	0
6	0
8	0
4	0
90	0
6	0
9	0
22	0
19	0
13	0
10	0
24	0
6	0
5	0
8	0
6	0
5	0
13	0
11	0
7	0
8	0
9	0
18	0
20	0
6	0
49	0
8	0
25	0
8	0
42	0
25	0
46	0
144	0
8	0
11	0
8	86
2	86
14	0
12	0
35	29
10	0
114	0
4	0
8	0
4	0
139	0
9	0
22	0
44	0
2	17
9	17
9	0
6	0
19	0
8	0
53	0
10	0
17	0
11	0
16	0
10	0
8	0
6	1
67	0
18	0
69	0
9	0
56	0
5	0
15	0
11	0
9	0
20	0
19	0
12	0
36	0
6	0
10	0
52	0
25	0
6	0
764	1
17	0
144	0
8	0
148	0
33	0
4	0
5	0
7	0
18	0
21	0
14	0
23	0
6	0
27	0
55	0
14	0
5	0
9	0
6	0
295	0
28	0
16	0
6	0
21	0
31	0
11	0
14	0
66	0
20	0
5	0
5	0
15	0
17	0
5	0
7	0
7	0
20	0
6	0
17	0
11	0
17	0
10	0
14	0
4	0
12	0
34	0
22	0
5	0
56	0
30	0
13	0
6	0
6	0
17	0
9	0
7	0
11	0
5	0
30	0
37	20
28	0
11	0
7	0
8	0
10	0
15	0
8	0
29	0
8	0
6	0
36	0
7	0
65	0
95	0
26	0
90	0
96	0
5	0
24	0
37	0
27	0
10	0
7	0
23	0
12	0
14	0
8	0
10	0
26	0
34	0
7	0
4	0
16	0
8	0
22	0
33	0
31	0
8	0
6	0
30	0
6	0
4	0
19	0
62	0
259	0
13	0
5	0
43	0
36	0
15	0
9	0
12	0
5	0
9	0
6	0
6	0
32	0
7	0
10	2
5	0
9	0
5	0
15	0
54	0
8	0
9	0
12	0
16	0
5	0
19	0
16	0
10	0
12	0
6	0
7	0
19	0
14	0
5	0
5	0
23	0
13	0
11	0
6	0
26	0
4	0
12	0
13	0
8	0
18	0
7	0
46	0
24	0
11	0
7	0
8	0
6	0
32	0
16	0
26	0
13	0
17	0
6	0
20	0
4	0
6	0
12	0
4	0
30	0
9	0
4	0
8	0
5	0
10	0
10	0
6	0
8	0
10	0
41	0
3	0
9	0
10	0
10	0
16	0
8	0
8	0
18	0
6	0
12	0
6	0
17	0
17	0
7	0
9	0
6	0
6	0
8	0
28	0
14	0
6	0
14	0
32	0
24	0
101	0
6	0
6	0
33	0
5	0
7	0
11	0
93	0
32	0
7	0
35	0
9	0
14	9
4	0
6	0
5	0
11	0
42	0
18	0
53	0
12	0
49	0
20	0
7	0
7	0
23	0
4	0
6	0
19	0
7	0
8	0
41	0
27	0
37	0
6	0
15	0
51	0
16	0
5	0
5	0
18	0
5	0
4	0
13	0
166	0
16	0
4	0
6	0
57	0
20	0
5	0
6	0
20	0
4	0
16	0
7	0
11	0
7	0
36	0
15	0
26	0
21	0
17	0
128	0
4	0
9	0
13	0
17	0
21	0
54	0
419	0
4	0
25	0
4	0
16	0
17	0
6	0
4	0
442	0
14	0
6	0
12	0
101	0
46	0
42	0
6	0
9	0
347	0
4	0
22	0
10	0
17	0
7	9
28	9
8	0
126	21
4	0
38	0
5	0
45	0
5	0
5	0
60	0
22	0
6	0
6	0
8	0
6	0
6	0
9	0
8	0
17	0
77	0
12	0
40	0
6	0
8	0
10	0
8	0
8	0
42	0
11	0
9	0
127	0
32	0
13	0
33	0
5	0
39	0
23	0
22	0
7	0
40	0
14	0
5	0
6	0
184	0
36	0
12	0
69	0
136	0
46	0
4	0
9	0
88	1
45	0
24	0
80	0
16	0
35	0
4	0
32	0
5	0
14	0
19	0
8	0
12	0
70	0
12	0
34	0
11	0
16	0
15	0
10	0
5	0
12	0
21	0
8	0
9	0
5	0
18	6
2	6
34	0
24	0
11	0
5	0
12	0
10	0
17	0
11	0
34	0
12	0
9	0
5	0
5	0
5	0
4	0
26	0
6	0
6	0
32	0
10	0
7	0
9	0
6	0
5	0
5	0
14	0
8	0
8	0
10	0
6	0
4	0
8	0
4	0
72	0
6	0
29	0
8	0
7	0
6	0
6	0
13	0
14	0
6	0
6	0
13	0
12	0
7	0
4	0
10	0
4	0
5	0
13	0
8	0
12	0
63	0
15	0
7	0
17	0
9	0
8	0
6	0
10	0
6	0
9	0
4	0
7	0
4	0
24	0
12	0
8	0
8	0
8	0
4	0
4	0
5	0
42	1
23	0
9	0
5	0
8	0
10	0
8	0
4	0
8	0
13	0
4	0
9	0
6	0
20	0
7	0
18	12
6	0
44	0
11	0
13	0
31	0
14	0
18	0
6	0
16	1
5	1
10	0
9	0
23	0
7	0
33	0
24	0
42	0
11	0
70	5
4	0
6	0
7	0
12	0
16	0
4	0
9	0
6	0
17	0
48	0
21	0
13	0
16	0
5	0
34	0
5	0
5	0
4	0
14	0
25	0
8	0
9	0
5	0
8	0
7	0
12	0
8	0
9	0
5	0
9	0
8	0
5	0
8	0
17	0
4	0
6	0
10	0
41	0
13	0
11	0
9	0
45	0
11	0
8	0
12	0
7	0
12	0
5	0
8	0
7	0
9	0
7	0
8	0
11	0
11	0
23	0
6	0
9	0
25	0
33	0
3	399
94	399
28	0
8	0
8	0
7	0
32	0
49	0
112	0
136	87
14	0
50	0
10	0
6	0
18	0
312	0
7	0
18	0
19	0
282	0
6	0
77	0
4	0
8	0
3	17
53	17
15	0
20	0
383	0
578	0
297	0
8	0
47	0
222	0
34	0
40	0
6	0
32	0
9	0
12	0
6	4
78	4
29	0
118	0
74	0
10	0
26	238
2	238
19	0
6	0
142	0
3	322
14	322
6	0
5	0
8	0
61	0
7	0
8	0
24	0
38	0
52	0
87	0
41	0
24	0
9	0
6	0
47	0
10	0
35	0
12	0
7	0
401	0
45	0
8	0
18	0
44	0
4	147
3	147
4	0
138	12
19	0
174	0
7	12
49	12
17	0
104	0
23	0
8	9
3	9
30	0
7	0
37	0
4	0
4	0
44	0
10	0
10	0
136	27
4	0
37	0
11	0
92	0
24	0
40	0
29	0
48	0
201	0
16	0
22	0
12	5
79	0
8	0
6	0
4	0
68	1445
5	1445
55	1
228	0
38	0
25	37
5	37
11	0
11	0
57	0
9	0
5	0
5	0
21	0
18	0
49	0
37	0
295	0
242	0
35	0
503	0
160	0
9	0
7	0
36	0
6	0
28	0
11	0
8	0
4	0
20	0
475	0
150	0
2	32
6	32
13	0
25	0
10	0
45	0
149	0
5	0
77	0
6	0
7	0
215	1
7	0
28	0
44	0
17	0
67	0
5	0
22	0
9	0
33	0
11	0
43	25
6	25
41	0
74	0
14	0
21	0
75	0
335	292
30	0
35	0
14	0
9	0
21	0
45	0
22	0
7	0
5	0
9	0
19	0
4	0
18	0
4	0
7	0
13	0
7	0
6	0
6	0
15	0
4	0
10	0
11	0
31	0
41	0
20	0
4	0
4	0
9	0
4	0
25	0
38	0
7	0
4	0
13	0
40	0
4	0
9	0
7	0
223	0
6	0
4	0
4	0
8	0
7	0
6	0
5	0
6	0
7	0
6	0
7	0
8	0
15	0
22	0
27	0
4	0
6	0
14	0
13	0
5	0
4	0
7	0
38	0
4	0
5	0
12	0
20	0
13	4
4	4
4	0
6	0
10	0
6	0
12	0
4	0
6	0
10	0
17	0
10	0
7	0
7	0
11	0
13	0
51	0
78	0
7	0
5	0
18	0
12	0
8	0
36	0
4	0
11	0
92	0
11	0
22	0
4	0
41	0
6	0
5	0
13	0
18	0
13	0
4	0
26	0
35	0
4	0
5	0
230	0
9	0
16	0
4	0
9	0
6	0
10	0
8	0
40	0
8	0
8	0
4	0
14	0
4	0
5	0
35	0
11	0
5	0
4	0
4	0
9	0
4	0
10	0
6	0
11	0
5	0
4	0
12	0
5	0
60	0
6	0
31	0
9	0
5	0
69	0
15	0
32	0
14	1
11	0
65	0
44	0
6	0
17	0
19	0
11	0
16	0
5	0
10	0
12	0
48	0
6	0
6	0
5	0
29	0
8	0
10	0
8	0
12	0
6	0
11	0
16	0
11	0
109	0
64	0
1169	0
7	0
645	0
18	0
87	0
6	0
12	0
10	0
62	0
67	0
6	0
22	0
12	0
29	0
37	0
454	0
22	0
108	0
165	0
94	0
18	0
15	0
85	0
55	0
149	0
29	0
79	4
15	0
12	0
34	0
20	0
31	0
14	0
30	0
11	0
37	0
65	0
12	0
4	0
47	0
5	0
19	0
126	0
241	0
66	0
194	0
36	140
16	4
19	0
11	67
4	67
10	0
62	0
18	0
14	0
15	0
19	0
44	0
194	0
7	0
7	0
8	0
12	0
18	0
8	0
62	0
4	36
98	36
153	0
1052	0
6	0
561	0
8	0
19	0
4	0
470	0
66	0
58	1
36	0
361	0
156	0
15	0
79	0
81	0
4	0
435	0
190	0
54	0
13	0
5	0
4	0
42	0
5	0
8	0
8	0
15	0
5	0
7	0
5	0
12	0
7	0
22	0
4	0
5	0
7	0
4	0
5	0
5	0
6	0
11	0
8	0
4	0
9	0
4	0
5	0
14	0
9	0
9	0
7	0
5	0
7	0
6	0
5	0
11	0
5	0
5	0
8	0
5	0
7	0
22	0
4	0
16	8
16	0
5	0
6	0
4	0
9	0
8	0
7	0
6	0
17	0
41	0
4	0
5	0
20	0
11	0
6	0
16	0
4	0
10	0
6	0
8	0
8	0
7	0
25	0
14	0
28	0
6	0
23	0
12	0
4	0
26	0
4	0
11	0
6	0
4	0
4	0
37	0
5	0
19	0
28	0
4	0
65	0
26	0
7	0
23	0
26	0
6	0
984	33
7	0
11	0
4	0
18	0
7	0
16	0
12	0
46	0
13	0
8	0
5	0
25	0
6	0
6	0
5	0
4	0
9	0
10	0
11	0
5	0
7	0
5	0
19	0
4	0
12	0
5	0
14	0
8	185
6	0
14	0
79	0
7	0
14	0
24	0
12	0
6	0
13	0
5	0
13	0
20	0
30	0
16	0
9	0
6	0
9	0
26	0
28	0
10	0
17	0
4	0
9	0
9	0
22	0
5	0
6	0
22	0
22	2
26	0
17	0
18	0
7	0
8	0
5	0
8	0
44	0
44	0
26	0
77	0
5	0
23	0
8	0
10	0
6	0
14	0
18	0
7	0
9	0
7	2
8	0
5	0
5	0
10	0
4	0
14	0
10	0
34	0
10	0
17	0
5	0
19	0
7	0
18	0
4	0
214	0
6	0
16	0
5	0
11	0
46	0
28	0
14	0
17	0
11	0
4	0
4	0
30	0
9	0
6	0
5	0
5	0
13	0
11	0
15	0
47	0
30	0
49	0
21	0
14	0
4	0
35	0
23	0
19	0
22	0
79	0
12	0
21	0
18	12
13	0
29	14
7	0
5	0
8	0
46	0
10	0
5	0
5	0
8	0
6	0
4	0
59	0
5	0
19	0
5	0
15	0
14	0
4	0
44	0
4	0
15	0
15	0
9	0
10	0
9	0
13	0
7	0
21	0
10	0
47	0
46	0
8	0
18	0
92	3
42	0
13	0
23	0
7	0
167	0
7	0
192	0
9	0
22	0
10	0
153	0
4	0
13	12
12	0
49	0
233	0
5	6
6	0
71	0
9	0
4	0
84	0
16	0
36	0
4	0
57	0
13	0
19	0
4	0
16	0
46	0
6	0
5	0
10	0
10	0
26	0
57	0
9	0
14	0
5	0
21	0
16	0
4	0
11	0
6	0
6	0
38	0
14	0
24	0
7	0
8	0
8	0
12	0
55	0
6	0
7	0
35	0
54	0
20	0
8	0
7	0
51	0
24	0
17	0
19	0
22	0
50	0
37	0
16	0
246	1
24	102
78	102
81	0
8	0
18	0
10	0
10	0
66	0
25	0
43	0
10	0
11	0
24	0
25	0
14	0
18	0
121	0
18	0
14	0
63	0
85	0
9	3
29	3
201	0
84	0
43	91
36	91
9	25
4	25
9	5
25	9
2	9
8	0
9	0
96	452
7	452
8	355
27	2
3	0
15	0
50	42
15	3
12	42
126	0
11	9
87	10
25	59
18	49
5	58
4	55
19	55
27	63
246	63
19	141
12	141
116	0
24	654
39	654
14	5701
87	5701
82	0
14	0
33	153
9	153
67	2
3	2
9	98
9	8
0	98
25	0
26	23
18	23
110	0
962	0
165	10
5	10
4	52
0	62
10	36
411	0
5	57
578	57
62	1
192	0
34	0
131	189
148	189
25	0
17	0
20	664
0	744
6	740
6	191
11	59
18	292
10	292
467	317
15	317
16	20
8	6
7	0
1	5
19	20
11	17
3	129
0	163
14	151
22	53
8	53
79	0
17	1
14	29
9	29
47	0
60	3
14	0
12	1023
56	1023
0	91
54	27
88	256
7	168
25	51
15	51
7	0
17	1
82	1
36	329
2	329
9	15
320	15
77	581
9	581
5	469
906	469
24	3
9	0
4	0
10	132
0	382
41	367
3	82
398	0
186	0
9	228
146	228
5	4
14	0
8	0
6	0
30	142
0	152
9	130
12	8
12	147
614	0
4	0
65	50
36	0
97	21
75	16
26	21
225	11
24	0
4	0
19	0
1040	0
12	0
17	0
1161	0
1362	22
7	22
6	21
44	21
0	164
9	204
58	41
2	119
5	204
6	26
0	43
6	24
3	33
760	0
21	15
16	15
7	2
5	3
7	7
12	8
9	1
8	1
124	0
9	0
5	1
12	0
9	0
154	0
14	112
9	112
384	0
561	0
234	0
100	0
10	16
27	16
48	0
58	62
37	35
8	27
69	0
9	0
13	213
13	213
548	0
4	26
3	26
449	0
36	234
12	234
6	0
5	77
0	582
6	554
10	261
26	0
25	344
3	344
66	0
9	0
16	0
19	0
0	919
9	801
37	14
15	1
9	888
134	439
6	439
11	0
184	0
56	0
20	2
7	0
4	0
15	0
4	0
6	0
4	0
10	0
9	0
9	0
4	0
12	0
7	0
7	0
8	0
12	0
5	0
36	0
7	0
5	0
7	0
10	0
8	0
10	0
43	0
4	0
4	0
8	0
7	0
7	0
11	0
6	0
69	0
6	0
5	0
4	0
4	0
4	0
15	0
7	0
4	0
21	0
5	0
4	0
5	0
7	0
17	0
12	0
6	0
33	0
7	0
5	0
4	0
8	0
7	0
11	0
6	0
7	0
5	0
4	0
4	0
17	0
7	0
4	0
7	0
31	0
24	0
4	0
4	0
5	0
6	0
10	0
15	0
5	0
12	0
4	0
7	0
13	0
13	0
5	0
7	0
5	0
8	0
6	0
7	0
120	0
355	0
8	0
34	0
7	0
7	0
103	0
16	0
30	0
18	0
11	0
5	0
17	0
5	0
12	0
8	0
42	0
35	0
4	0
5	0
15	0
10	0
22	0
7	0
13	0
6	0
212	0
6	0
4	0
156	0
171	0
11	0
103	0
6	0
9	0
12	0
20	0
28	0
26	0
7	0
11	0
14	0
58	0
4	0
4	0
6	0
5	0
29	0
160	0
156	1
5	0
6	0
38	0
145	0
32	0
4	0
4	0
7	0
26	0
70	0
36	0
15	0
18	0
6	0
6	0
10	0
12	0
21	0
9	0
76	0
56	0
7	0
34	0
10	0
15	0
14	0
6	0
29	0
52	0
13	0
79	0
50	0
66	0
9	0
8	0
9	1
46	0
9	0
13	0
5	0
33	0
10	0
20	0
4	0
6	0
30	0
11	0
9	0
40	0
4	0
5	0
202	0
17	0
4	0
16	0
30	0
9	0
20	0
42	2
384	97
16	0
63	0
6	0
403	0
7	0
5	0
59	0
8	3
16	0
43	0
49	0
5	0
25	0
4	41
11	41
7	0
7	0
13	0
11	0
11	0
4	0
23	0
8	0
22	0
30	0
5	0
24	0
12	0
10	0
13	0
10	0
9	148
22	148
18	76
96	76
193	0
18	3
29	0
10	0
30	0
15	0
10	0
5	0
41	0
68	0
78	118
10	118
5	0
5	0
38	0
118	0
83	0
79	0
14	0
39	0
5	0
32	0
40	0
14	0
115	0
6	0
19	0
5	0
13	0
59	0
10	0
55	0
13	2
24	0
56	0
6	0
20	0
57	0
30	0
105	0
5	0
28	0
27	0
6	0
8	0
15	0
40	0
72	0
51	0
32	0
33	0
55	0
6	0
24	0
55	0
13	0
10	0
60	0
14	0
10	0
6	0
5	0
11	0
16	0
6	0
11	0
29	0
7	0
10	0
18	0
11	1
6	0
35	0
5	0
11	0
6	0
14	0
15	0
9	0
13	0
12	0
8	0
4	0
5	0
5	0
19	0
6	0
11	0
159	0
5	0
10	0
18	0
9	0
29	0
19	0
17	0
7	0
12	0
19	0
11	0
7	0
9	0
7	0
7	0
5	0
44	0
32	0
4	0
23	0
104	0
10	0
10	0
4	0
5	0
11	0
38	0
44	0
12	0
10	0
33	0
73	0
24	0
6	0
4	11
19	11
23	0
7	0
32	0
13	0
61	0
11	0
7	0
5	0
10	0
12	0
5	0
11	0
18	0
8	0
11	0
19	0
9	0
7	0
13	0
39	0
23	0
10	0
11	0
23	0
12	0
17	0
20	0
10	4
5	0
12	0
6	0
12	0
17	0
10	0
8	0
9	0
5	0
24	0
9	0
12	0
5	0
28	0
42	0
6	0
10	0
48	0
5	0
12	0
4	0
39	0
12	0
6	0
14	0
12	0
4	0
6	0
12	0
53	0
8	0
68	0
85	0
5	0
37	0
23	0
26	0
7	0
7	0
32	0
7	0
7	0
29	0
26	0
6	0
13	0
7	0
14	0
41	0
4	0
4	0
10	0
31	0
6	0
8	0
4	0
23	0
22	0
10	0
6	0
35	1
10	0
20	0
33	0
133	0
6	0
91	1
7	0
12	0
34	0
17	0
146	0
9	0
9	0
11	0
26	0
14	0
561	0
12	0
5	0
19	0
11	0
5	0
71	0
20	0
23	0
49	0
9	0
35	0
68	0
17	0
577	0
14	0
8	0
6	0
5	0
12	0
22	0
16	32
5	32
8	0
10	0
25	0
305	2
316	0
18	0
130	0
11	0
4	0
14	0
288	0
121	0
16	0
10	0
4	0
5	0
41	0
7	0
43	0
14	0
9	0
13	0
4	0
6	0
112	0
4	0
45	0
12	255
58	255
28	0
10	0
30	0
155	0
11	0
9	0
200	0
14	0
4	0
6	0
10	0
20	0
10	0
17	0
6	0
11	0
37	0
28	0
35	0
302	0
7	0
52	0
10	0
24	0
7	0
9	0
24	0
16	0
7	0
6	0
6	0
32	0
4	0
6	0
7	0
5	0
7	0
20	0
9	0
47	0
12	0
10	0
5	0
51	0
12	0
86	0
9	0
8	0
7	0
37	0
10	0
4	0
8	0
16	0
21	0
17	0
13	0
9	0
10	0
10	0
52	0
16	0
181	0
47	0
19	0
39	0
4	0
24	0
5	0
2	60
46	60
9	0
9	0
14	0
12	0
4	0
31	0
90	0
6	0
34	0
19	0
12	0
4	0
5	0
12	0
7	0
13	0
18	0
6	0
30	0
7	0
12	0
6	0
8	0
14	0
13	0
24	0
4	0
9	0
11	0
4	0
30	0
4	0
14	0
18	0
21	0
68	0
7	0
23	0
16	0
14	0
13	0
7	0
6	0
10	0
17	0
29	0
39	0
18	0
259	0
114	1
8	0
17	0
23	0
3	6
7	6
6	0
6	0
16	0
7	0
4	0
27	0
42	0
5	0
6	0
18	0
8	0
9	0
12	0
11	0
6	0
10	0
10	0
9	0
5	0
26	0
6	0
7	0
13	0
4	0
6	0
32	0
4	0
13	0
8	0
8	0
8	0
10	0
5	0
11	0
61	0
4	0
6	0
46	0
12	0
13	0
17	0
11	0
21	0
55	0
6	1
21	0
5	0
170	0
14	0
17	0
4	0
9	0
27	0
44	0
6	0
13	0
10	1
4	0
25	0
14	0
36	0
16	0
30	0
11	0
90	2
9	0
8	0
26	0
41	0
6	0
16	0
18	0
10	0
36	1
5	0
9	0
4	0
17	0
8	0
19	0
5	0
128	0
39	0
12	0
19	0
94	0
5	0
3	121
9	121
49	0
17	0
12	0
7	0
12	0
27	0
54	0
40	0
13	0
4	0
126	0
118	0
47	0
133	0
18	0
48	0
108	0
10	0
88	0
10	0
10	0
20	0
83	0
6	0
10	0
9	0
153	0
5	0
34	0
26	0
188	0
41	0
50	0
36	0
10	0
21	0
16	0
117	0
8	0
9	0
7	0
10	0
21	0
268	0
16	0
53	0
37	0
4	0
31	0
34	0
36	0
36	0
8	0
7	0
219	0
19	0
6	0
40	0
10	0
26	0
55	0
11	0
18	208
292	0
8	0
10	0
10	0
15	0
172	10
24	0
7	0
19	3
8	0
8	0
16	0
23	0
25	0
12	0
23	0
12	0
26	0
4	0
10	0
7	0
9	0
74	0
17	0
7	0
9	0
5	0
11	0
8	0
10	0
9	0
7	0
11	0
8	0
18	0
5	0
37	0
23	0
9	0
18	0
45	0
21	0
7	0
25	0
3	36
25	0
24	0
71	0
11	0
10	0
6	0
61	0
15	0
18	0
7	0
18	0
20	0
5	0
31	0
13	0
8	4
4	0
28	0
8	0
17	0
32	0
11	0
16	0
8	0
27	0
4	0
5	0
6	0
6	0
10	0
6	0
33	0
31	0
5	0
125	0
15	0
10	0
17	0
101	0
4	0
10	0
22	0
11	0
20	0
7	0
15	0
6	0
5	0
19	0
21	0
15	0
7	0
54	0
13	0
23	0
18	0
12	0
60	0
5	0
14	0
20	0
13	0
51	0
30	0
7	0
32	0
2	58
37	58
18	0
20	0
18	0
35	0
5	0
42	0
10	0
4	0
49	0
5	0
9	0
6	0
14	0
9	0
49	0
9	0
8	0
11	0
46	1
9	0
14	0
18	0
4	0
291	3
33	0
30	0
114	0
19	0
10	0
61	0
25	40
6	40
464	0
8	0
4	0
28	0
5	0
19	0
20	0
68	0
8	0
13	0
12	0
63	0
13	0
5	0
44	0
19	0
144	0
7	0
101	0
7	0
10	0
57	0
43	0
13	0
30	0
12	0
4	0
13	0
8	0
11	0
10	0
28	0
5	0
11	0
12	0
14	0
14	0
6	0
238	0
25	0
87	0
19	0
78	0
101	0
12	0
195	0
41	0
205	0
8	0
120	0
15	0
178	0
24	0
4	0
7	0
10	0
11	509
5	3
16	0
617	0
268	0
66	0
30	0
28	0
27	0
238	0
332	0
58	0
495	0
19	0
40	0
12	0
48	0
29	0
9	0
478	0
7	0
9	0
3	260
29	260
81	0
824	0
192	0
14	232
2	232
31	0
5	0
29	0
44	426
16	2434
6	0
161	0
425	0
4	0
305	0
502	0
100	0
152	0
6	0
525	134
324	0
22	0
7	0
342	0
242	0
19	0
6	0
41	0
50	0
10	0
67	0
18	0
38	0
270	0
4193	0
6	0
415	0
113	0
16	0
392	0
11	169
6	10
6	0
7	0
24	0
80	0
892	0
146	0
1199	0
4	0
14	0
15	0
315	0
10	0
27	0
10	0
1828	0
48	0
72	0
38	0
55	0
8	0
9	0
6	0
14	0
4	0
36	0
9	0
8	0
8	0
29	0
20	0
5	0
15	0
80	1
41	0
5	0
4	0
169	0
10	0
7	0
12	0
7	0
44	0
6	0
8	0
6	0
40	0
39	0
12	1
9	0
19	0
7	0
5	0
4	0
11	0
14	0
4	0
8	0
15	0
7	0
24	0
4	0
9	0
5	0
6	0
17	0
28	0
10	0
6	0
20	0
6	0
9	0
5	0
4	0
12	0
5	0
12	0
51	0
4	0
21	0
9	0
13	0
5	0
5	0
4	0
11	0
7	0
126	0
8	0
22	0
6	0
9	0
7	0
13	0
7	0
36	0
6	0
60	0
5	0
25	0
6	0
6	0
6	0
30	0
14	0
6	0
42	0
12	0
37	0
5	0
4	0
17	0
90	0
21	0
11	0
229	0
35	0
12	0
7	0
13	0
16	22
2	22
14	0
8	0
22	0
22	0
5	0
24	0
15	0
19	0
29	0
226	0
28	0
95	0
15	0
30	0
35	0
28	0
13	0
12	0
22	0
7	0
11	0
16	0
13	0
7	0
39	0
28	0
33	0
52	0
26	0
20	0
18	0
8	0
34	0
50	0
35	0
57	21
57	0
4	0
75	0
10	0
50	0
19	0
11	0
26	0
13	0
81	0
4	0
5	0
26	0
6	0
8	0
5	0
21	0
13	0
22	0
47	0
5	0
12	0
32	0
8	0
49	0
17	0
9	0
58	0
6	0
9	0
97	0
5	0
12	0
5	0
5	0
6	0
42	0
19	0
8	0
4	0
11	0
12	0
7	0
24	0
13	0
170	0
35	0
59	0
6	0
9	0
20	0
232	0
4	0
103	0
80	0
278	257
7	0
4	0
9	0
637	0
165	0
18	0
7	0
390	0
10	0
10	0
74	0
7	0
22	0
31	0
4	0
35	0
11	0
12	0
17	0
46	0
7	0
11	0
19	0
13	0
6	0
13	0
53	0
8	0
14	0
7	0
8	0
4	0
23	0
8	0
57	0
21	0
21	0
196	0
4	0
23	0
20	0
5	0
82	0
